date,count
2015-11-25,13731
2015-11-24,83095
2015-11-23,85910
2015-11-22,55105
2015-11-21,49595
2015-11-20,52498
2015-11-19,49263
2015-11-18,44536
2015-11-17,39678
2015-11-16,34430
2015-11-15,26071
2015-11-14,28015
2015-11-13,31769
2015-11-12,29682
2015-11-11,29528
2015-11-10,26931
2015-11-09,24757
2015-11-08,17556
2015-11-07,18559
2015-11-06,22320
2015-11-05,22510
2015-11-04,21693
2015-11-03,19949
2015-11-02,18798
2015-11-01,12791
2015-10-31,14257
2015-10-30,16979
2015-10-29,18863
2015-10-28,17881
2015-10-27,16576
2015-10-26,15842
2015-10-25,11105
2015-10-24,11532
2015-10-23,14599
2015-10-22,14909
2015-10-21,15215
2015-10-20,14352
2015-10-19,12978
2015-10-18,10238
2015-10-17,10478
2015-10-16,13305
2015-10-15,13121
2015-10-14,14737
2015-10-13,12787
2015-10-12,11503
2015-10-11,8920
2015-10-10,9378
2015-10-09,11877
2015-10-08,12582
2015-10-07,12006
2015-10-06,11331
2015-10-05,10630
2015-10-04,7713
2015-10-03,8236
2015-10-02,11004
2015-10-01,10767
2015-09-30,10389
2015-09-29,10176
2015-09-28,9778
2015-09-27,6930
2015-09-26,7447
2015-09-25,9583
2015-09-24,10314
2015-09-23,9525
2015-09-22,9144
2015-09-21,8190
2015-09-20,6512
2015-09-19,6756
2015-09-18,8675
2015-09-17,9490
2015-09-16,8791
2015-09-15,8359
2015-09-14,7790
2015-09-13,5910
2015-09-12,6075
2015-09-11,7693
2015-09-10,8106
2015-09-09,8171
2015-09-08,7372
2015-09-07,5756
2015-09-06,4704
2015-09-05,5334
2015-09-04,7053
2015-09-03,7087
2015-09-02,6944
2015-09-01,7369
2015-08-31,6868
2015-08-30,4964
2015-08-29,4932
2015-08-28,6747
2015-08-27,7042
2015-08-26,7221
2015-08-25,7329
2015-08-24,6734
2015-08-23,5039
2015-08-22,5198
2015-08-21,6440
2015-08-20,6655
2015-08-19,6683
2015-08-18,6473
2015-08-17,6429
2015-08-16,4078
2015-08-15,4569
2015-08-14,5935
2015-08-13,6266
2015-08-12,6729
2015-08-11,5816
2015-08-10,5382
2015-08-09,4042
2015-08-08,3945
2015-08-07,6122
2015-08-06,6044
2015-08-05,6001
2015-08-04,5334
2015-08-03,4747
2015-08-02,3706
2015-08-01,3557
2015-07-31,4965
2015-07-30,5420
2015-07-29,5198
2015-07-28,5078
2015-07-27,4820
2015-07-26,3455
2015-07-25,3693
2015-07-24,4714
2015-07-23,5435
2015-07-22,5185
2015-07-21,4793
2015-07-20,4828
2015-07-19,3189
2015-07-18,3555
2015-07-17,4313
2015-07-16,4686
2015-07-15,5034
2015-07-14,4636
2015-07-13,4511
2015-07-12,3111
2015-07-11,3186
2015-07-10,4444
2015-07-09,4165
2015-07-08,4674
2015-07-07,4295
2015-07-06,4241
2015-07-05,3165
2015-07-04,2998
2015-07-03,3653
2015-07-02,4067
2015-07-01,4381
2015-06-30,4473
2015-06-29,4103
2015-06-28,2873
2015-06-27,3044
2015-06-26,4778
2015-06-25,4649
2015-06-24,4707
2015-06-23,4378
2015-06-22,4161
2015-06-21,2889
2015-06-20,2815
2015-06-19,3734
2015-06-18,4404
2015-06-17,4269
2015-06-16,4385
2015-06-15,3888
2015-06-14,2750
2015-06-13,2826
2015-06-12,4021
2015-06-11,4220
2015-06-10,4619
2015-06-09,4476
2015-06-08,3817
2015-06-07,2954
2015-06-06,2772
2015-06-05,3635
2015-06-04,3668
2015-06-03,3697
2015-06-02,4081
2015-06-01,3406
2015-05-31,2748
2015-05-30,2815
2015-05-29,3596
2015-05-28,3808
2015-05-27,3748
2015-05-26,3166
2015-05-25,2822
2015-05-24,2415
2015-05-23,2479
2015-05-22,3673
2015-05-21,3551
2015-05-20,3925
2015-05-19,3689
2015-05-18,3399
2015-05-17,2410
2015-05-16,2771
2015-05-15,3707
2015-05-14,3886
2015-05-13,4151
2015-05-12,4279
2015-05-11,3448
2015-05-10,2536
2015-05-09,2977
2015-05-08,3894
2015-05-07,4090
2015-05-06,3928
2015-05-05,3942
2015-05-04,3594
2015-05-03,2692
2015-05-02,2768
2015-05-01,3503
2015-04-30,3560
2015-04-29,3552
2015-04-28,3556
2015-04-27,3262
2015-04-26,2612
2015-04-25,2695
2015-04-24,3416
2015-04-23,3529
2015-04-22,3711
2015-04-21,3407
2015-04-20,3460
2015-04-19,2570
2015-04-18,2561
2015-04-17,3034
2015-04-16,3500
2015-04-15,3596
2015-04-14,3241
2015-04-13,2986
2015-04-12,2425
2015-04-11,2392
2015-04-10,2897
2015-04-09,3144
2015-04-08,3156
2015-04-07,3217
2015-04-06,2543
2015-04-05,2143
2015-04-04,1970
2015-04-03,2499
2015-04-02,3091
2015-04-01,3218
2015-03-31,3005
2015-03-30,2973
2015-03-29,2307
2015-03-28,2321
2015-03-27,3019
2015-03-26,2994
2015-03-25,3170
2015-03-24,3150
2015-03-23,2660
2015-03-22,2133
2015-03-21,2097
2015-03-20,2747
2015-03-19,2871
2015-03-18,2903
2015-03-17,2818
2015-03-16,2305
2015-03-15,1933
2015-03-14,1998
2015-03-13,2783
2015-03-12,2998
2015-03-11,2941
2015-03-10,2862
2015-03-09,2735
2015-03-08,2180
2015-03-07,1943
2015-03-06,2654
2015-03-05,2907
2015-03-04,2983
2015-03-03,2671
2015-03-02,2786
2015-03-01,2002
2015-02-28,2120
2015-02-27,2719
2015-02-26,2657
2015-02-25,2556
2015-02-24,2646
2015-02-23,2490
2015-02-22,1833
2015-02-21,1998
2015-02-20,2696
2015-02-19,2569
2015-02-18,2283
2015-02-17,2455
2015-02-16,2434
2015-02-15,1876
2015-02-14,1930
2015-02-13,2675
2015-02-12,2526
2015-02-11,2467
2015-02-10,2489
2015-02-09,2335
2015-02-08,2014
2015-02-07,2145
2015-02-06,2351
2015-02-05,2350
2015-02-04,2516
2015-02-03,2424
2015-02-02,2781
2015-02-01,1691
2015-01-31,1768
2015-01-30,2072
2015-01-29,2335
2015-01-28,2262
2015-01-27,2167
2015-01-26,2260
2015-01-25,1496
2015-01-24,1532
2015-01-23,1996
2015-01-22,1988
2015-01-21,2404
2015-01-20,2095
2015-01-19,1925
2015-01-18,1668
2015-01-17,1407
2015-01-16,1800
2015-01-15,2122
2015-01-14,2107
2015-01-13,1888
2015-01-12,1760
2015-01-11,1451
2015-01-10,1488
2015-01-09,1844
2015-01-08,1898
2015-01-07,2062
2015-01-06,1910
2015-01-05,1917
2015-01-04,1451
2015-01-03,1375
2015-01-02,1352
2015-01-01,1296
2014-12-31,1470
2014-12-30,1424
2014-12-29,1366
2014-12-28,1416
2014-12-27,1055
2014-12-26,1155
2014-12-25,1259
2014-12-24,1395
2014-12-23,1541
2014-12-22,1747
2014-12-21,1251
2014-12-20,1380
2014-12-19,1612
2014-12-18,1780
2014-12-17,1901
2014-12-16,1841
2014-12-15,1887
2014-12-14,1216
2014-12-13,1415
2014-12-12,1570
2014-12-11,2067
2014-12-10,2047
2014-12-09,1746
2014-12-08,1649
2014-12-07,1204
2014-12-06,1519
2014-12-05,1817
2014-12-04,1991
2014-12-03,2211
2014-12-02,1673
2014-12-01,1782
2014-11-30,1337
2014-11-29,1363
2014-11-28,1647
2014-11-27,1463
2014-11-26,1788
2014-11-25,2045
2014-11-24,1868
2014-11-23,1434
2014-11-22,1314
2014-11-21,1751
2014-11-20,1880
2014-11-19,1964
2014-11-18,1922
2014-11-17,1873
2014-11-16,1246
2014-11-15,1235
2014-11-14,1624
2014-11-13,1798
2014-11-12,1772
2014-11-11,1724
2014-11-10,1584
2014-11-09,1279
2014-11-08,1470
2014-11-07,1778
2014-11-06,1855
2014-11-05,1892
2014-11-04,1706
2014-11-03,1539
2014-11-02,1375
2014-11-01,1225
2014-10-31,1486
2014-10-30,2118
2014-10-29,1666
2014-10-28,1584
2014-10-27,1676
2014-10-26,1174
2014-10-25,1172
2014-10-24,1766
2014-10-23,1683
2014-10-22,1652
2014-10-21,1855
2014-10-20,1764
2014-10-19,1350
2014-10-18,1363
2014-10-17,1592
2014-10-16,1821
2014-10-15,1709
2014-10-14,1773
2014-10-13,1545
2014-10-12,1155
2014-10-11,1217
2014-10-10,1514
2014-10-09,1742
2014-10-08,1804
2014-10-07,2079
2014-10-06,1610
2014-10-05,1252
2014-10-04,1310
2014-10-03,1429
2014-10-02,1386
2014-10-01,1712
2014-09-30,1707
2014-09-29,1308
2014-09-28,1119
2014-09-27,1400
2014-09-26,1498
2014-09-25,1474
2014-09-24,1654
2014-09-23,1549
2014-09-22,1699
2014-09-21,1488
2014-09-20,1543
2014-09-19,1797
2014-09-18,1457
2014-09-17,1537
2014-09-16,1661
2014-09-15,1215
2014-09-14,968
2014-09-13,949
2014-09-12,1353
2014-09-11,1305
2014-09-10,1350
2014-09-09,1427
2014-09-08,1436
2014-09-07,1046
2014-09-06,1120
2014-09-05,1323
2014-09-04,1526
2014-09-03,1312
2014-09-02,1219
2014-09-01,1171
2014-08-31,1190
2014-08-30,1112
2014-08-29,1201
2014-08-28,1381
2014-08-27,1290
2014-08-26,1429
2014-08-25,1130
2014-08-24,956
2014-08-23,980
2014-08-22,1347
2014-08-21,1098
2014-08-20,1227
2014-08-19,1300
2014-08-18,1218
2014-08-17,837
2014-08-16,1235
2014-08-15,1267
2014-08-14,1321
2014-08-13,1286
2014-08-12,1426
2014-08-11,1212
2014-08-10,842
2014-08-09,1025
2014-08-08,1178
2014-08-07,1142
2014-08-06,1201
2014-08-05,1246
2014-08-04,1239
2014-08-03,885
2014-08-02,858
2014-08-01,1035
2014-07-31,1252
2014-07-30,1310
2014-07-29,1344
2014-07-28,1108
2014-07-27,859
2014-07-26,939
2014-07-25,1028
2014-07-24,1285
2014-07-23,1213
2014-07-22,1148
2014-07-21,1057
2014-07-20,789
2014-07-19,741
2014-07-18,1112
2014-07-17,1113
2014-07-16,1207
2014-07-15,1109
2014-07-14,1032
2014-07-13,978
2014-07-12,985
2014-07-11,1291
2014-07-10,1432
2014-07-09,1433
2014-07-08,1324
2014-07-07,889
2014-07-06,706
2014-07-05,891
2014-07-04,950
2014-07-03,1009
2014-07-02,1111
2014-07-01,1158
2014-06-30,1018
2014-06-29,881
2014-06-28,856
2014-06-27,1161
2014-06-26,1431
2014-06-25,1437
2014-06-24,1434
2014-06-23,998
2014-06-22,892
2014-06-21,862
2014-06-20,1067
2014-06-19,1161
2014-06-18,1188
2014-06-17,1163
2014-06-16,1130
2014-06-15,837
2014-06-14,1023
2014-06-13,1339
2014-06-12,1103
2014-06-11,1088
2014-06-10,1152
2014-06-09,938
2014-06-08,645
2014-06-07,726
2014-06-06,967
2014-06-05,1067
2014-06-04,968
2014-06-03,1045
2014-06-02,1060
2014-06-01,743
2014-05-31,738
2014-05-30,994
2014-05-29,1073
2014-05-28,1084
2014-05-27,1237
2014-05-26,854
2014-05-25,721
2014-05-24,759
2014-05-23,880
2014-05-22,1022
2014-05-21,1049
2014-05-20,1104
2014-05-19,1124
2014-05-18,867
2014-05-17,1013
2014-05-16,1059
2014-05-15,1004
2014-05-14,1558
2014-05-13,1620
2014-05-12,1458
2014-05-11,1226
2014-05-10,862
2014-05-09,1197
2014-05-08,1009
2014-05-07,1213
2014-05-06,1135
2014-05-05,1146
2014-05-04,877
2014-05-03,800
2014-05-02,1018
2014-05-01,1158
2014-04-30,1081
2014-04-29,1165
2014-04-28,1075
2014-04-27,846
2014-04-26,781
2014-04-25,1097
2014-04-24,1161
2014-04-23,1134
2014-04-22,1122
2014-04-21,929
2014-04-20,665
2014-04-19,745
2014-04-18,929
2014-04-17,1165
2014-04-16,1013
2014-04-15,956
2014-04-14,944
2014-04-13,811
2014-04-12,665
2014-04-11,887
2014-04-10,954
2014-04-09,1020
2014-04-08,978
2014-04-07,1030
2014-04-06,732
2014-04-05,714
2014-04-04,910
2014-04-03,937
2014-04-02,1130
2014-04-01,812
2014-03-31,1179
2014-03-30,1052
2014-03-29,878
2014-03-28,1160
2014-03-27,1090
2014-03-26,1158
2014-03-25,1057
2014-03-24,896
2014-03-23,783
2014-03-22,923
2014-03-21,1024
2014-03-20,989
2014-03-19,1084
2014-03-18,1097
2014-03-17,891
2014-03-16,736
2014-03-15,751
2014-03-14,914
2014-03-13,713
2014-03-12,971
2014-03-11,829
2014-03-10,729
2014-03-09,604
2014-03-08,788
2014-03-07,907
2014-03-06,880
2014-03-05,788
2014-03-04,714
2014-03-03,882
2014-03-02,601
2014-03-01,557
2014-02-28,739
2014-02-27,802
2014-02-26,777
2014-02-25,868
2014-02-24,711
2014-02-23,569
2014-02-22,590
2014-02-21,718
2014-02-20,616
2014-02-19,807
2014-02-18,762
2014-02-17,794
2014-02-16,986
2014-02-15,819
2014-02-14,908
2014-02-13,754
2014-02-12,689
2014-02-11,684
2014-02-10,642
2014-02-09,1288
2014-02-08,591
2014-02-07,685
2014-02-06,733
2014-02-05,686
2014-02-04,763
2014-02-03,830
2014-02-02,533
2014-02-01,523
2014-01-31,591
2014-01-30,811
2014-01-29,777
2014-01-28,683
2014-01-27,758
2014-01-26,395
2014-01-25,536
2014-01-24,680
2014-01-23,723
2014-01-22,784
2014-01-21,741
2014-01-20,566
2014-01-19,506
2014-01-18,477
2014-01-17,535
2014-01-16,573
2014-01-15,629
2014-01-14,558
2014-01-13,655
2014-01-12,486
2014-01-11,426
2014-01-10,553
2014-01-09,547
2014-01-08,629
2014-01-07,669
2014-01-06,596
2014-01-05,413
2014-01-04,466
2014-01-03,524
2014-01-02,507
2014-01-01,500
2013-12-31,561
2013-12-30,562
2013-12-29,333
2013-12-28,317
2013-12-27,455
2013-12-26,351
2013-12-25,403
2013-12-24,476
2013-12-23,419
2013-12-22,373
2013-12-21,416
2013-12-20,490
2013-12-19,500
2013-12-18,503
2013-12-17,549
2013-12-16,608
2013-12-15,589
2013-12-14,449
2013-12-13,550
2013-12-12,626
2013-12-11,691
2013-12-10,648
2013-12-09,536
2013-12-08,389
2013-12-07,437
2013-12-06,550
2013-12-05,665
2013-12-04,726
2013-12-03,505
2013-12-02,493
2013-12-01,509
2013-11-30,424
2013-11-29,542
2013-11-28,744
2013-11-27,672
2013-11-26,512
2013-11-25,556
2013-11-24,478
2013-11-23,457
2013-11-22,679
2013-11-21,597
2013-11-20,728
2013-11-19,663
2013-11-18,553
2013-11-17,426
2013-11-16,381
2013-11-15,639
2013-11-14,606
2013-11-13,580
2013-11-12,533
2013-11-11,538
2013-11-10,557
2013-11-09,443
2013-11-08,590
2013-11-07,610
2013-11-06,581
2013-11-05,572
2013-11-04,468
2013-11-03,441
2013-11-02,454
2013-11-01,504
2013-10-31,561
2013-10-30,558
2013-10-29,639
2013-10-28,506
2013-10-27,490
2013-10-26,474
2013-10-25,503
2013-10-24,533
2013-10-23,525
2013-10-22,538
2013-10-21,536
2013-10-20,540
2013-10-19,391
2013-10-18,495
2013-10-17,467
2013-10-16,587
2013-10-15,712
2013-10-14,501
2013-10-13,477
2013-10-12,692
2013-10-11,581
2013-10-10,604
2013-10-09,584
2013-10-08,540
2013-10-07,594
2013-10-06,461
2013-10-05,416
2013-10-04,534
2013-10-03,507
2013-10-02,565
2013-10-01,627
2013-09-30,540
2013-09-29,562
2013-09-28,419
2013-09-27,489
2013-09-26,480
2013-09-25,594
2013-09-24,600
2013-09-23,500
2013-09-22,597
2013-09-21,700
2013-09-20,507
2013-09-19,519
2013-09-18,465
2013-09-17,594
2013-09-16,548
2013-09-15,471
2013-09-14,416
2013-09-13,603
2013-09-12,554
2013-09-11,591
2013-09-10,502
2013-09-09,431
2013-09-08,419
2013-09-07,420
2013-09-06,501
2013-09-05,607
2013-09-04,409
2013-09-03,471
2013-09-02,457
2013-09-01,378
2013-08-31,412
2013-08-30,579
2013-08-29,584
2013-08-28,543
2013-08-27,505
2013-08-26,547
2013-08-25,490
2013-08-24,458
2013-08-23,471
2013-08-22,463
2013-08-21,461
2013-08-20,462
2013-08-19,475
2013-08-18,400
2013-08-17,377
2013-08-16,527
2013-08-15,532
2013-08-14,600
2013-08-13,694
2013-08-12,530
2013-08-11,356
2013-08-10,379
2013-08-09,410
2013-08-08,599
2013-08-07,543
2013-08-06,431
2013-08-05,458
2013-08-04,284
2013-08-03,371
2013-08-02,439
2013-08-01,518
2013-07-31,443
2013-07-30,480
2013-07-29,542
2013-07-28,350
2013-07-27,443
2013-07-26,570
2013-07-25,489
2013-07-24,520
2013-07-23,502
2013-07-22,514
2013-07-21,449
2013-07-20,434
2013-07-19,612
2013-07-18,535
2013-07-17,561
2013-07-16,513
2013-07-15,495
2013-07-14,411
2013-07-13,478
2013-07-12,458
2013-07-11,451
2013-07-10,459
2013-07-09,550
2013-07-08,506
2013-07-07,415
2013-07-06,442
2013-07-05,415
2013-07-04,497
2013-07-03,564
2013-07-02,454
2013-07-01,459
2013-06-30,369
2013-06-29,475
2013-06-28,444
2013-06-27,551
2013-06-26,562
2013-06-25,612
2013-06-24,582
2013-06-23,476
2013-06-22,370
2013-06-21,625
2013-06-20,644
2013-06-19,676
2013-06-18,650
2013-06-17,579
2013-06-16,349
2013-06-15,425
2013-06-14,556
2013-06-13,712
2013-06-12,547
2013-06-11,717
2013-06-10,676
2013-06-09,645
2013-06-08,687
2013-06-07,530
2013-06-06,552
2013-06-05,527
2013-06-04,577
2013-06-03,500
2013-06-02,355
2013-06-01,483
2013-05-31,429
2013-05-30,437
2013-05-29,546
2013-05-28,566
2013-05-27,399
2013-05-26,310
2013-05-25,380
2013-05-24,522
2013-05-23,510
2013-05-22,541
2013-05-21,625
2013-05-20,448
2013-05-19,368
2013-05-18,310
2013-05-17,474
2013-05-16,524
2013-05-15,730
2013-05-14,520
2013-05-13,472
2013-05-12,438
2013-05-11,497
2013-05-10,544
2013-05-09,767
2013-05-08,755
2013-05-07,660
2013-05-06,641
2013-05-05,502
2013-05-04,509
2013-05-03,494
2013-05-02,534
2013-05-01,591
2013-04-30,549
2013-04-29,507
2013-04-28,317
2013-04-27,395
2013-04-26,484
2013-04-25,483
2013-04-24,596
2013-04-23,472
2013-04-22,453
2013-04-21,428
2013-04-20,526
2013-04-19,544
2013-04-18,539
2013-04-17,499
2013-04-16,496
2013-04-15,461
2013-04-14,360
2013-04-13,435
2013-04-12,470
2013-04-11,450
2013-04-10,457
2013-04-09,516
2013-04-08,421
2013-04-07,421
2013-04-06,376
2013-04-05,393
2013-04-04,461
2013-04-03,496
2013-04-02,408
2013-04-01,380
2013-03-31,369
2013-03-30,402
2013-03-29,377
2013-03-28,426
2013-03-27,452
2013-03-26,497
2013-03-25,556
2013-03-24,404
2013-03-23,490
2013-03-22,526
2013-03-21,460
2013-03-20,464
2013-03-19,407
2013-03-18,434
2013-03-17,304
2013-03-16,379
2013-03-15,460
2013-03-14,547
2013-03-13,514
2013-03-12,449
2013-03-11,369
2013-03-10,341
2013-03-09,356
2013-03-08,383
2013-03-07,412
2013-03-06,469
2013-03-05,419
2013-03-04,406
2013-03-03,269
2013-03-02,274
2013-03-01,436
2013-02-28,396
2013-02-27,418
2013-02-26,460
2013-02-25,426
2013-02-24,337
2013-02-23,327
2013-02-22,375
2013-02-21,496
2013-02-20,393
2013-02-19,423
2013-02-18,373
2013-02-17,277
2013-02-16,446
2013-02-15,573
2013-02-14,496
2013-02-13,484
2013-02-12,425
2013-02-11,459
2013-02-10,380
2013-02-09,332
2013-02-08,478
2013-02-07,484
2013-02-06,467
2013-02-05,366
2013-02-04,440
2013-02-03,377
2013-02-02,366
2013-02-01,375
2013-01-31,325
2013-01-30,397
2013-01-29,342
2013-01-28,391
2013-01-27,280
2013-01-26,308
2013-01-25,367
2013-01-24,430
2013-01-23,360
2013-01-22,473
2013-01-21,423
2013-01-20,331
2013-01-19,427
2013-01-18,440
2013-01-17,410
2013-01-16,386
2013-01-15,364
2013-01-14,267
2013-01-13,404
2013-01-12,321
2013-01-11,377
2013-01-10,406
2013-01-09,295
2013-01-08,408
2013-01-07,324
2013-01-06,276
2013-01-05,329
2013-01-04,333
2013-01-03,349
2013-01-02,283
2013-01-01,274
2012-12-31,310
2012-12-30,276
2012-12-29,246
2012-12-28,462
2012-12-27,264
2012-12-26,244
2012-12-25,285
2012-12-24,317
2012-12-23,285
2012-12-22,227
2012-12-21,355
2012-12-20,319
2012-12-19,317
2012-12-18,339
2012-12-17,339
2012-12-16,227
2012-12-15,242
2012-12-14,365
2012-12-13,404
2012-12-12,409
2012-12-11,421
2012-12-10,337
2012-12-09,315
2012-12-08,375
2012-12-07,463
2012-12-06,602
2012-12-05,347
2012-12-04,403
2012-12-03,460
2012-12-02,316
2012-12-01,294
2012-11-30,319
2012-11-29,409
2012-11-28,405
2012-11-27,407
2012-11-26,399
2012-11-25,454
2012-11-24,296
2012-11-23,312
2012-11-22,281
2012-11-21,397
2012-11-20,410
2012-11-19,288
2012-11-18,245
2012-11-17,269
2012-11-16,330
2012-11-15,500
2012-11-14,374
2012-11-13,343
2012-11-12,366
2012-11-11,247
2012-11-10,331
2012-11-09,449
2012-11-08,315
2012-11-07,576
2012-11-06,436
2012-11-05,331
2012-11-04,312
2012-11-03,227
2012-11-02,366
2012-11-01,284
2012-10-31,428
2012-10-30,368
2012-10-29,330
2012-10-28,232
2012-10-27,300
2012-10-26,378
2012-10-25,398
2012-10-24,350
2012-10-23,428
2012-10-22,313
2012-10-21,258
2012-10-20,257
2012-10-19,591
2012-10-18,410
2012-10-17,448
2012-10-16,391
2012-10-15,379
2012-10-14,305
2012-10-13,292
2012-10-12,423
2012-10-11,362
2012-10-10,444
2012-10-09,392
2012-10-08,393
2012-10-07,345
2012-10-06,340
2012-10-05,397
2012-10-04,428
2012-10-03,362
2012-10-02,415
2012-10-01,297
2012-09-30,262
2012-09-29,309
2012-09-28,417
2012-09-27,417
2012-09-26,438
2012-09-25,430
2012-09-24,310
2012-09-23,256
2012-09-22,292
2012-09-21,297
2012-09-20,324
2012-09-19,358
2012-09-18,381
2012-09-17,311
2012-09-16,236
2012-09-15,262
2012-09-14,318
2012-09-13,264
2012-09-12,284
2012-09-11,307
2012-09-10,381
2012-09-09,279
2012-09-08,263
2012-09-07,295
2012-09-06,357
2012-09-05,340
2012-09-04,263
2012-09-03,241
2012-09-02,206
2012-09-01,258
2012-08-31,311
2012-08-30,305
2012-08-29,264
2012-08-28,319
2012-08-27,288
2012-08-26,235
2012-08-25,280
2012-08-24,290
2012-08-23,229
2012-08-22,261
2012-08-21,271
2012-08-20,270
2012-08-19,176
2012-08-18,198
2012-08-17,276
2012-08-16,253
2012-08-15,274
2012-08-14,278
2012-08-13,265
2012-08-12,264
2012-08-11,205
2012-08-10,377
2012-08-09,289
2012-08-08,239
2012-08-07,253
2012-08-06,289
2012-08-05,260
2012-08-04,366
2012-08-03,346
2012-08-02,288
2012-08-01,232
2012-07-31,250
2012-07-30,300
2012-07-29,223
2012-07-28,235
2012-07-27,275
2012-07-26,231
2012-07-25,264
2012-07-24,319
2012-07-23,337
2012-07-22,216
2012-07-21,225
2012-07-20,270
2012-07-19,321
2012-07-18,262
2012-07-17,298
2012-07-16,333
2012-07-15,195
2012-07-14,184
2012-07-13,273
2012-07-12,306
2012-07-11,394
2012-07-10,400
2012-07-09,320
2012-07-08,202
2012-07-07,247
2012-07-06,252
2012-07-05,272
2012-07-04,305
2012-07-03,352
2012-07-02,312
2012-07-01,264
2012-06-30,386
2012-06-29,313
2012-06-28,396
2012-06-27,387
2012-06-26,286
2012-06-25,467
2012-06-24,195
2012-06-23,194
2012-06-22,296
2012-06-21,302
2012-06-20,344
2012-06-19,317
2012-06-18,264
2012-06-17,180
2012-06-16,218
2012-06-15,342
2012-06-14,258
2012-06-13,360
2012-06-12,339
2012-06-11,314
2012-06-10,242
2012-06-09,297
2012-06-08,412
2012-06-07,408
2012-06-06,407
2012-06-05,325
2012-06-04,277
2012-06-03,161
2012-06-02,207
2012-06-01,240
2012-05-31,273
2012-05-30,304
2012-05-29,291
2012-05-28,245
2012-05-27,208
2012-05-26,237
2012-05-25,253
2012-05-24,340
2012-05-23,290
2012-05-22,312
2012-05-21,262
2012-05-20,230
2012-05-19,194
2012-05-18,204
2012-05-17,254
2012-05-16,266
2012-05-15,255
2012-05-14,264
2012-05-13,151
2012-05-12,158
2012-05-11,207
2012-05-10,195
2012-05-09,179
2012-05-08,242
2012-05-07,200
2012-05-06,207
2012-05-05,257
2012-05-04,207
2012-05-03,250
2012-05-02,233
2012-05-01,192
2012-04-30,240
2012-04-29,153
2012-04-28,152
2012-04-27,237
2012-04-26,252
2012-04-25,257
2012-04-24,225
2012-04-23,205
2012-04-22,214
2012-04-21,184
2012-04-20,273
2012-04-19,287
2012-04-18,252
2012-04-17,201
2012-04-16,285
2012-04-15,216
2012-04-14,186
2012-04-13,294
2012-04-12,364
2012-04-11,238
2012-04-10,202
2012-04-09,291
2012-04-08,197
2012-04-07,156
2012-04-06,215
2012-04-05,351
2012-04-04,358
2012-04-03,290
2012-04-02,258
2012-04-01,226
2012-03-31,194
2012-03-30,268
2012-03-29,246
2012-03-28,247
