,id,screen_name,lang,created_at,time_zone,followers_count,friends_count,statuses_count
36,2787054170,StudentsinHG,en,Wed Sep 03 01:08:11 +0000 2014,,50,81,102
111,2739664770,DvrQueen1,en,Sun Aug 17 13:19:03 +0000 2014,,43,137,22
423,4214489698,beau_black,en,Wed Nov 18 01:56:21 +0000 2015,,98,471,10
553,737668819,cannamedgardens,en,Sun Aug 05 00:16:05 +0000 2012,Pacific Time (US & Canada),23933,5772,2108
554,4211191512,2966684930Jack,en,Thu Nov 12 10:09:06 +0000 2015,Pacific Time (US & Canada),51,240,13
595,270297403,2yuuuchaaan2,en,Tue Mar 22 10:52:32 +0000 2011,,517,406,4295
669,1552126188,AliciaP17241977,en,Fri Jun 28 04:00:35 +0000 2013,,456,1850,5321
927,19441262,WhosSayingThis,en,Sat Jan 24 10:40:27 +0000 2009,Central Time (US & Canada),633,236,2372
1033,919881014,_kwolfe22,en,Thu Nov 01 21:30:31 +0000 2012,Eastern Time (US & Canada),266,429,308
1051,462251110,PatriotIndiana,en,Thu Jan 12 18:57:34 +0000 2012,Eastern Time (US & Canada),1466,3489,98531
1053,2438413686,_SAjIDMiR,en,Fri Apr 11 12:20:22 +0000 2014,Pacific Time (US & Canada),35,197,65
1074,451436778,GollopGuern,en,Sat Dec 31 12:59:04 +0000 2011,,3308,3892,18427
1090,2733001963,Sahil_Bhat_KR,en,Thu Aug 14 21:59:09 +0000 2014,New Delhi,270,1950,269
1424,1706456996,NancyxNancy13,en,Wed Aug 28 06:02:07 +0000 2013,Eastern Time (US & Canada),1344,4083,285
1492,396089493,corindel,en,Sat Oct 22 18:39:47 +0000 2011,,26,287,249
1554,598744244,HillCrestRevisi,en,Sun Jun 03 23:19:56 +0000 2012,London,225,1004,521
1656,2860784999,anxshkasingh,en,Tue Nov 04 14:40:24 +0000 2014,,28,131,334
1663,249746406,sandboxchicago,en,Wed Feb 09 17:57:47 +0000 2011,Central Time (US & Canada),182,660,257
1676,359454489,z_a_b_z,en,Sun Aug 21 16:29:38 +0000 2011,Kuala Lumpur,163,352,5542
1778,3222340533,clairemcgennis,en,Wed Apr 29 22:20:06 +0000 2015,Pacific Time (US & Canada),186,450,202
1836,3908412809,EO_Schneiderman,en,Fri Oct 09 11:20:23 +0000 2015,Pacific Time (US & Canada),46,219,853
1945,28730760,heygreyeyes,en,Sat Apr 04 03:32:55 +0000 2009,Pacific Time (US & Canada),74,2002,1030
2032,2344992874,MichelleNSingh,en,Sat Feb 15 14:08:43 +0000 2014,,59,323,15
2103,800179322,AbbasDharamshi,en,Mon Sep 03 11:06:48 +0000 2012,,166,455,93
2181,250347338,MidlandShuttle,en,Thu Feb 10 22:40:06 +0000 2011,Central Time (US & Canada),635,1222,280
2222,92184458,nuyuyimoet,en,Tue Nov 24 02:56:06 +0000 2009,Pacific Time (US & Canada),118,655,3673
2364,2911461815,agentdremusic,en,Mon Dec 08 19:42:21 +0000 2014,Eastern Time (US & Canada),459,2942,97
2548,4144587313,aeiouO123456789,en,Fri Nov 06 09:20:00 +0000 2015,,888,5001,637
2579,128497672,vanrothyou,en,Thu Apr 01 08:59:21 +0000 2010,Bangkok,43,255,602
2599,1596682009,ABDI_GAR,en,Mon Jul 15 20:11:13 +0000 2013,Atlantic Time (Canada),741,2900,15
2634,261658325,henrybridgwood,en,Sun Mar 06 12:09:23 +0000 2011,London,192,369,1129
2763,381872892,BDFoxworth,en,Thu Sep 29 02:46:56 +0000 2011,Eastern Time (US & Canada),1815,2084,8136
2790,4143211455,AirPayforHosts,en,Sun Nov 08 17:36:26 +0000 2015,,751,5002,26
2808,3675460642,michel_celcio,en,Wed Sep 16 13:58:59 +0000 2015,,64,555,17
2823,19992385,CreateMed,en,Tue Feb 03 18:44:28 +0000 2009,London,137,497,466
2884,2445296312,GulfStateAnalyt,en,Tue Apr 15 11:15:58 +0000 2014,,211,421,115
2905,1649134220,JohannVazquez18,en,Tue Aug 06 01:23:09 +0000 2013,,52,156,38
2981,2435995986,rabyabasri,en,Wed Apr 09 20:06:27 +0000 2014,,21,179,8
2996,994243056,mannylove1998,en,Fri Dec 07 02:59:27 +0000 2012,,31,65,35
3005,546293355,amirsalar123,en,Thu Apr 05 19:06:18 +0000 2012,,59,420,25
3032,3864099074,JDValdezUsa,en,Mon Oct 12 00:47:16 +0000 2015,Mountain Time (US & Canada),39,21,49
3086,3314091134,laub_torres,en,Thu Aug 13 06:38:47 +0000 2015,,515,2085,4766
3173,4111224555,ITScommited2exc,en,Wed Nov 04 10:23:04 +0000 2015,,147,726,50
3180,572271029,HDAwareness,en,Sun May 06 03:23:27 +0000 2012,Atlantic Time (Canada),6495,7063,98190
3229,3991931772,Khair_Norrasid,en,Fri Oct 23 14:20:50 +0000 2015,,36,329,11
3284,227907792,Kris_Nolan_,en,Sat Dec 18 04:41:24 +0000 2010,America/New_York,121,356,198
3309,4010145681,ucarlosmartin,en,Wed Oct 21 15:01:34 +0000 2015,Pacific Time (US & Canada),13,84,12
3650,3416165445,LiviuFlorinArt,en,Tue Aug 11 21:12:00 +0000 2015,London,1814,4956,63
3697,4108439237,iamclovin_,en,Wed Nov 04 01:04:42 +0000 2015,,29,128,57
3959,3883927573,dfaasavalu10,en,Tue Oct 13 19:41:59 +0000 2015,,421,3202,833
4028,3229319984,siddeshchavan8,en,Fri May 29 02:15:23 +0000 2015,,296,2218,708
4035,4095866837,fightcancerorg1,en,Mon Nov 02 08:04:09 +0000 2015,Pacific Time (US & Canada),45,245,18
4235,4063739236,morenamla,en,Wed Oct 28 22:39:09 +0000 2015,,183,587,51
4521,625979816,patricksummers2,en,Tue Jul 03 23:28:17 +0000 2012,,87,250,22
4552,99801116,saideco,en,Sun Dec 27 22:52:10 +0000 2009,,489,1889,2383
4573,574865518,HeraHan01,en,Tue May 08 23:11:43 +0000 2012,Hanoi,205,919,27
4587,2323860711,Madison__tho,en,Tue Feb 04 12:36:49 +0000 2014,Atlantic Time (Canada),520,556,9664
4834,2805604380,TheRealDrKris,en,Fri Sep 12 14:12:22 +0000 2014,,7085,4089,1653
4850,43417091,jittweets,en,Fri May 29 21:46:24 +0000 2009,New Delhi,233,1090,14548
5007,2919115324,presthebuttons,en,Sat Dec 13 05:01:21 +0000 2014,,161,107,2661
5132,333114401,Rihamabdallah92,en,Mon Jul 11 00:46:53 +0000 2011,Cairo,38,143,95
5236,3392666758,mayngxoxo,en,Tue Jul 28 20:17:06 +0000 2015,,524,2027,988
5295,3604537274,thesalimiftari,en,Fri Sep 18 11:30:54 +0000 2015,,41,346,93
5345,1728674276,MichaelMarley4,en,Wed Sep 04 12:50:08 +0000 2013,,13137,141,169
5351,14382374,StevenLanni,en,Mon Apr 14 07:21:20 +0000 2008,Central Time (US & Canada),53,149,129
5385,2894687082,kokishimazu,en,Sun Nov 09 12:36:14 +0000 2014,Seoul,3569,566,691
5387,4042020137,Studentsity,en,Sun Oct 25 22:38:55 +0000 2015,Eastern Time (US & Canada),77,317,112
5549,382376527,fosterrfreeze,en,Thu Sep 29 23:43:03 +0000 2011,Pacific Time (US & Canada),361,451,1356
5734,428812828,joemcgarrigle,en,Mon Dec 05 06:26:46 +0000 2011,Atlantic Time (Canada),411,1999,611
5736,3231959220,antimanny,en,Sun May 31 22:41:33 +0000 2015,Pacific Time (US & Canada),76,150,186
5759,3742259417,charlescholland,en,Tue Sep 22 20:26:57 +0000 2015,,236,1800,29
5994,341144490,marcmoore13,en,Sat Jul 23 21:50:45 +0000 2011,Pacific Time (US & Canada),181,456,514
6093,18436601,Amphetamobile,en,Sun Dec 28 23:19:14 +0000 2008,Eastern Time (US & Canada),678,889,1579
6208,198532943,NALC_National,en,Mon Oct 04 15:29:33 +0000 2010,Eastern Time (US & Canada),6888,2559,5613
6341,363656889,RottenPhysicist,en,Sun Aug 28 13:32:17 +0000 2011,Eastern Time (US & Canada),23,302,58
6410,349710398,BharatiSawant,en,Sat Aug 06 15:25:22 +0000 2011,,99,885,18
6529,207322862,Jean_CHM,en,Mon Oct 25 02:00:16 +0000 2010,,49,414,495
6617,2873557426,M_DigiPub,en,Wed Nov 12 09:00:16 +0000 2014,,94,106,746
6741,250852792,brandblogs,en,Fri Feb 11 23:11:50 +0000 2011,Eastern Time (US & Canada),18,70,32
6876,84772025,mgupta_1,en,Sat Oct 24 05:11:27 +0000 2009,Pacific Time (US & Canada),605,1706,723
6883,2887357521,LongevityWellOT,en,Fri Nov 21 21:47:58 +0000 2014,,75,335,373
6903,3233309342,BishnuBn,en,Tue Jun 02 07:52:49 +0000 2015,,88,622,176
6904,39351819,NY2O,en,Mon May 11 21:51:07 +0000 2009,Eastern Time (US & Canada),692,1979,886
6926,541332936,TreyDay_100,en,Sat Mar 31 00:54:45 +0000 2012,Central Time (US & Canada),270,237,13247
7029,371898274,rneubauer93,en,Sun Sep 11 18:39:08 +0000 2011,Central Time (US & Canada),649,1957,696
7104,1118625800,joseph_obaje,en,Fri Jan 25 06:57:34 +0000 2013,,719,3992,261
7110,3706343775,geekusslavicus,en,Sat Sep 19 11:04:08 +0000 2015,Warsaw,425,1002,107
7190,411901773,DesmondF12,en,Mon Nov 14 01:17:22 +0000 2011,,7968,370,434
7191,366811006,hellehero,en,Fri Sep 02 21:33:17 +0000 2011,,194,322,605
7219,707547960,Ayman_Babikir,en,Fri Jul 20 18:00:02 +0000 2012,Abu Dhabi,94,167,742
7247,201788204,RadiKova,en,Tue Oct 12 16:35:34 +0000 2010,Eastern Time (US & Canada),159,253,425
7331,3890534359,truedeckard,en,Wed Oct 14 10:02:20 +0000 2015,,76,141,125
7354,3282973915,MedianPolitics,en,Sat Jul 18 02:47:17 +0000 2015,Pacific Time (US & Canada),52293,121,1705
7411,3331463763,McGillEBOH,en,Wed Jun 17 16:59:41 +0000 2015,,143,153,95
7436,383029483,Abstractcabrera,en,Sat Oct 01 04:10:46 +0000 2011,Atlantic Time (Canada),234,222,2578
7453,3657763277,digivocabulary,en,Mon Sep 14 23:06:05 +0000 2015,London,2773,1321,156
7515,727310635,nikki_a14,en,Tue Jul 31 01:51:49 +0000 2012,Eastern Time (US & Canada),227,665,5038
7527,272096919,Tangerina001,en,Fri Mar 25 20:41:11 +0000 2011,Greenland,33,474,472
7807,3650177413,elanatraj,en,Tue Sep 22 15:51:07 +0000 2015,,40,435,50
7834,254643462,drougas123,en,Sat Feb 19 18:07:40 +0000 2011,Quito,259,554,1173
7991,64950641,abhyst66,en,Wed Aug 12 05:33:30 +0000 2009,,28,478,6
8005,3243913086,crackoo_crackoo,en,Sat Jun 13 06:46:37 +0000 2015,Pacific Time (US & Canada),234,516,84
8066,369461363,jesperkatomero,en,Wed Sep 07 11:55:57 +0000 2011,,45,296,24
8070,911019355,YasmineOprea,en,Sun Oct 28 20:05:15 +0000 2012,,107,142,3491
8107,3065981285,graphiccocktail,en,Mon Mar 02 12:59:56 +0000 2015,Pacific Time (US & Canada),118,404,51
8112,3592197013,jjpanara,en,Thu Sep 17 08:51:39 +0000 2015,,197,3343,6
8153,55297411,TutorClarissa,en,Thu Jul 09 17:18:18 +0000 2009,London,205,386,6551
8210,168814354,neslinozguroglu,en,Tue Jul 20 21:31:32 +0000 2010,Central America,211,270,5052
8235,63268579,BioProcessingJ,en,Wed Aug 05 21:50:40 +0000 2009,Eastern Time (US & Canada),511,642,32
8281,770380836,uihpfellowships,en,Mon Aug 20 23:00:06 +0000 2012,Eastern Time (US & Canada),329,1135,1068
8371,3309924260,nikzsolanki11,en,Sat Aug 08 19:14:09 +0000 2015,,114,517,149
8398,2768439395,gpizz3,en,Sat Sep 13 01:04:43 +0000 2014,,41,62,12
8561,3307088713,Skyive,en,Wed Aug 05 15:14:36 +0000 2015,,33,162,19
8575,3554872875,RenaonFunds,en,Sat Sep 05 11:27:10 +0000 2015,,360,1109,623
8587,1374330576,mukesh_dacron,en,Tue Apr 23 10:30:29 +0000 2013,New Delhi,39,184,9
8591,133292653,tracymastel,en,Thu Apr 15 13:32:37 +0000 2010,Central Time (US & Canada),15,112,85
8610,397413572,CindyVien,en,Mon Oct 24 17:14:06 +0000 2011,,633,1938,61811
9063,626596418,KapasiAnasha,en,Wed Jul 04 16:45:26 +0000 2012,,195,261,2710
9086,599748128,Dial_Law,en,Tue Jun 05 02:23:18 +0000 2012,Pacific Time (US & Canada),114,107,216
9232,2760060362,TianalynH,en,Sat Aug 23 19:49:54 +0000 2014,Hawaii,161,1079,105
9303,611439998,abrossfield,en,Mon Jun 18 06:20:41 +0000 2012,,277,269,266
9429,3773276234,samanzahra_,en,Sat Oct 03 19:41:11 +0000 2015,,104,815,45
9447,2812507482,phuc_blackjacks,en,Tue Sep 16 06:09:17 +0000 2014,,23,165,16
9486,2962782727,ksg_iacs,en,Wed Jan 07 09:32:54 +0000 2015,,62,199,1433
9632,703392684,Rocco_JG,en,Wed Jul 18 16:45:11 +0000 2012,Central Time (US & Canada),609,1766,7307
9678,264943963,DrPetkova,en,Sat Mar 12 18:35:36 +0000 2011,Atlantic Time (Canada),35,165,17
9819,51526107,mbreston,en,Sat Jun 27 19:10:19 +0000 2009,Central Time (US & Canada),315,1398,613
9925,25851212,Moneypenny1981,en,Sun Mar 22 18:01:16 +0000 2009,London,105,1309,1398
10097,3503955793,louisianuuuh,en,Wed Sep 09 11:56:41 +0000 2015,,220,911,1260
10449,17066587,SandraYChung,en,Thu Oct 30 14:57:03 +0000 2008,Eastern Time (US & Canada),127,432,169
10609,3042621264,EFMtweets,en,Thu Feb 26 06:46:16 +0000 2015,Pacific Time (US & Canada),200,1327,6
10707,92670247,jereyal,en,Thu Nov 26 02:52:50 +0000 2009,Central Time (US & Canada),209,1232,257
10724,2302245518,Tyhenry22,en,Tue Jan 21 00:47:04 +0000 2014,,650,753,2652
10728,3317253353,iamakki_007,en,Wed Jun 10 12:26:18 +0000 2015,,45,226,92
10760,389609128,kemrichardson7,en,Wed Oct 12 18:16:58 +0000 2011,Quito,11406,1342,17821
10875,974685444,JBTasevska,en,Tue Nov 27 20:56:05 +0000 2012,,395,589,878
10993,71268193,tothepunchline,en,Thu Sep 03 14:37:00 +0000 2009,Yerevan,50,167,2593
11056,3104024210,swetha_berana,en,Mon Mar 23 01:55:58 +0000 2015,,163,240,168
11070,2922596547,Hostos_ASB,en,Mon Dec 15 09:29:04 +0000 2014,,71,292,21
11358,2333015588,AKshyGuPta94,en,Sat Feb 08 06:58:50 +0000 2014,Pacific Time (US & Canada),20,338,8
11388,2548113493,EFordyce1,en,Thu Jun 05 12:55:59 +0000 2014,,29,222,167
11468,3092097566,destinyvrose,en,Tue Mar 17 03:50:38 +0000 2015,,110,210,117
11489,600885039,umakantkulkarni,en,Wed Jun 06 08:41:04 +0000 2012,Pacific Time (US & Canada),46,281,84
11593,1389406855,Dalmar55555,en,Mon Apr 29 12:28:36 +0000 2013,Pacific Time (US & Canada),16,335,7
11609,53211871,evanstanleyjonz,en,Thu Jul 02 22:38:47 +0000 2009,Hawaii,130,178,33
11642,611817117,DayTraders1,en,Mon Jun 18 14:48:03 +0000 2012,Eastern Time (US & Canada),603738,177560,29880
11648,2826743402,irfannooruddin,en,Mon Sep 22 17:46:56 +0000 2014,,1014,2004,6332
11794,2887201159,notchrisyellen,en,Sun Nov 02 07:38:17 +0000 2014,,494,1033,2279
11898,267919801,mattcooldude,en,Thu Mar 17 20:17:25 +0000 2011,,60,756,381
11908,3603147733,hattrkx,en,Fri Sep 18 08:24:09 +0000 2015,,37,336,55
11939,76506023,nurulfaatihah,en,Wed Sep 23 00:38:11 +0000 2009,Pacific Time (US & Canada),407,357,36639
12221,2535739088,thisisnotsilis,en,Fri May 30 19:38:02 +0000 2014,Eastern Time (US & Canada),25,163,125
12305,198854516,agrokarthi,en,Tue Oct 05 12:32:33 +0000 2010,,76,1007,97
12334,41119450,JG_Ocean,en,Tue May 19 13:55:09 +0000 2009,London,101,390,190
12338,3595147512,JbishopAlice,en,Thu Sep 17 15:23:50 +0000 2015,Pacific Time (US & Canada),51,218,1230
12488,3546710414,MDRAKIB20081991,en,Sun Sep 13 07:25:21 +0000 2015,,37,260,19
12569,751871773,sammie_gonzale2,en,Sat Aug 11 20:38:52 +0000 2012,Central Time (US & Canada),469,250,37764
12575,1226948736,Tweetz4Ewe,en,Thu Feb 28 07:31:39 +0000 2013,Pacific Time (US & Canada),63,795,750
12637,2243407615,ebbrahym,en,Fri Dec 13 05:32:46 +0000 2013,,39,471,283
12689,2617663470,UnhappySisyphus,en,Fri Jul 11 16:55:57 +0000 2014,Pacific Time (US & Canada),44,788,150
12706,344783359,gaturkey1,en,Fri Jul 29 15:44:51 +0000 2011,Cairo,18,41,2324
12823,1108375350,jamil_kohistani,en,Mon Jan 21 07:56:19 +0000 2013,Chennai,39,339,19
12826,554171969,HishamVillan,en,Sun Apr 15 08:01:32 +0000 2012,Chennai,131,303,152
12997,62415418,WELOVEJMAR,en,Mon Aug 03 02:37:31 +0000 2009,,386824,350026,13114
13008,592619674,AsadMkl,en,Mon May 28 10:48:45 +0000 2012,Islamabad,24,105,189
13056,231426361,Lara_Obeidat,en,Tue Dec 28 13:52:25 +0000 2010,,152,123,399
13084,1651079462,KingStars101,en,Tue Aug 06 19:39:35 +0000 2013,,38,476,176
13243,3520218194,lynnm_cw,en,Thu Sep 10 22:48:41 +0000 2015,,56,338,15
13288,2267773146,RECITcollege,en,Sun Dec 29 18:56:01 +0000 2013,Eastern Time (US & Canada),586,451,2878
13310,762292740,thx_a_mill,en,Thu Aug 16 20:44:01 +0000 2012,Atlantic Time (Canada),1747,2000,1784
13389,1161145332,helloEvaaa,en,Fri Feb 08 20:33:51 +0000 2013,Santiago,653,121,14885
13420,313993289,Landon_Kasey,en,Thu Jun 09 14:58:44 +0000 2011,,849,627,2284
13444,44174435,MartinMorfe,en,Tue Jun 02 18:28:48 +0000 2009,Caracas,146,1047,3165
13686,2574570054,rohinikomarappa,en,Wed Jun 18 10:36:01 +0000 2014,,248,2002,762
13717,2426586902,pmassaro49,en,Fri Apr 04 03:31:52 +0000 2014,,154,409,496
13940,3116468368,bryan_alvarez15,en,Wed Mar 25 23:52:00 +0000 2015,,696,1990,653
13992,2165080617,sarasdynasty,en,Sat Nov 02 16:40:53 +0000 2013,,560,415,12787
14003,3482774366,jattshikari315,en,Mon Sep 07 14:47:02 +0000 2015,,81,1059,23
14065,3228410893,charleskam808,en,Wed May 27 16:51:15 +0000 2015,,34,111,88
14073,483903202,royalmiddleton,en,Sun Feb 05 14:27:24 +0000 2012,Eastern Time (US & Canada),239,1101,1681
14077,11664172,42klines,en,Sun Dec 30 18:24:53 +0000 2007,Hawaii,53,1279,335
14143,432774773,AChalopin,en,Fri Dec 09 19:27:05 +0000 2011,Paris,168,509,3248
14250,210751313,henfee,en,Mon Nov 01 08:46:09 +0000 2010,Beijing,92,858,85
14337,123461458,PeterSmalley,en,Tue Mar 16 04:57:22 +0000 2010,Pacific Time (US & Canada),230,751,180
14643,3303466335,zhivkazhee,en,Sat May 30 07:51:22 +0000 2015,Pacific Time (US & Canada),43,217,438
14782,896203087,TitanResearch,en,Sun Oct 21 21:28:58 +0000 2012,Atlantic Time (Canada),1077,856,5247
14786,539769526,Luo_Danni,en,Thu Mar 29 07:48:19 +0000 2012,Pacific Time (US & Canada),13,79,22
14921,3537747441,olive360X2,en,Thu Sep 03 21:08:24 +0000 2015,,11,95,10
15027,2865031674,alex_obrien98,en,Sun Oct 19 13:49:55 +0000 2014,,54,125,26
15167,2951341677,pete_dayton,en,Tue Dec 30 16:14:02 +0000 2014,,51,703,260
15303,31220507,LauraMRd,en,Tue Apr 14 20:43:09 +0000 2009,Central Time (US & Canada),238,490,1375
15318,764245165,Ben_Manville,en,Fri Aug 17 18:49:38 +0000 2012,,110,170,38
15614,1263222630,dancapalooza,en,Wed Mar 13 00:50:03 +0000 2013,,89,168,98
15677,3514757235,IndigoPlexus,en,Tue Sep 01 17:43:08 +0000 2015,,903,97,20
15792,2598696642,akmjamal2001,en,Tue Jul 01 23:25:05 +0000 2014,,152,690,406
15806,603023146,alekp_,en,Fri Jun 08 19:54:57 +0000 2012,Mountain Time (US & Canada),261,236,1493
16159,2192844907,a_manzalini,en,Wed Nov 13 19:56:46 +0000 2013,Belgrade,258,545,257
16181,1090128866,NewAdvice,en,Mon Jan 14 20:51:11 +0000 2013,Casablanca,421,2085,1973
16321,3345949253,MattChewyBacca,en,Thu Jun 25 20:57:02 +0000 2015,,42,234,11
16376,2897242945,BennerRachel,en,Wed Nov 12 05:51:03 +0000 2014,,185,216,730
16473,3446795788,lyonlwk,en,Wed Aug 26 12:08:40 +0000 2015,Pacific Time (US & Canada),66,688,6
16580,3450447503,Frick_DAHL,en,Wed Aug 26 20:25:47 +0000 2015,,117,67,101
16616,27985198,RonaldRoberts,en,Tue Mar 31 22:48:52 +0000 2009,Pacific Time (US & Canada),211,822,1117
16849,3228008678,forevervshley,en,Wed May 27 07:59:33 +0000 2015,,101,592,4308
16851,1428391274,jego0486,en,Tue May 14 17:24:00 +0000 2013,,401,1940,52
16939,3438605985,dbrown19827,en,Tue Aug 25 00:46:44 +0000 2015,,59,462,11
17029,1692941995,PatriciaLangha1,en,Fri Aug 23 05:03:17 +0000 2013,,13,111,75
17152,778802467,nikirowly,en,Fri Aug 24 19:11:32 +0000 2012,Eastern Time (US & Canada),247,326,1687
17179,492957954,paramsri,en,Wed Feb 15 09:17:03 +0000 2012,,261,1004,219
17211,3182035842,3rdWaveCollab,en,Fri May 01 19:39:34 +0000 2015,Central Time (US & Canada),37,195,49
17253,1422133357,Gianna9101178,en,Sun May 12 03:12:57 +0000 2013,,88,524,1707
17276,2911031334,k_manglam,en,Wed Nov 26 15:39:46 +0000 2014,,16,172,6
17303,722022206,kasim_raj,en,Sat Jul 28 11:41:06 +0000 2012,,291,1998,1556
17550,2838729183,ElectDemS14,en,Mon Oct 20 23:54:12 +0000 2014,Central Time (US & Canada),68,405,108
17685,3430947159,HonoluluRedhead,en,Wed Aug 19 05:00:21 +0000 2015,Pacific Time (US & Canada),148,952,72
17768,233918326,aakashsane,en,Tue Jan 04 12:27:35 +0000 2011,Chennai,38,67,44
17837,2991237634,rhscollegeandca,en,Thu Jan 22 02:40:41 +0000 2015,,159,229,242
18085,37564255,wpnick,en,Mon May 04 01:54:18 +0000 2009,Central Time (US & Canada),12735,114,1901
18150,3162780302,eknath_pagar,en,Sat Apr 18 16:20:57 +0000 2015,,31,184,33
18154,359529466,Amrbibars,en,Sun Aug 21 19:00:31 +0000 2011,Abu Dhabi,151,295,31
18300,3428266942,MF_Biron,en,Mon Aug 17 14:34:29 +0000 2015,,66,805,298
18439,3318026503,sonyabajaj12,en,Mon Aug 17 17:49:36 +0000 2015,,61,247,152
18482,3408665992,FRSCanada,en,Sat Aug 08 13:21:30 +0000 2015,Newfoundland,246,1283,86
18586,3142706075,SpencerTurbin,en,Tue Apr 07 04:26:58 +0000 2015,,140,241,160
18618,2522670427,EvelynHerreraAv,en,Sun May 25 12:49:05 +0000 2014,Pacific Time (US & Canada),80,529,235
18671,335400260,eramitgee,en,Thu Jul 14 16:41:16 +0000 2011,,24,118,69
18883,183023861,JudithBruess,en,Wed Aug 25 23:54:10 +0000 2010,,49,211,346
19302,880223611,rbear12,en,Sun Oct 14 14:12:19 +0000 2012,,80,177,189
19317,253939218,camillaley,en,Fri Feb 18 08:29:13 +0000 2011,Copenhagen,1317,1529,2759
19492,127068057,Premier_Walnut,en,Sat Mar 27 23:27:23 +0000 2010,Pacific Time (US & Canada),26,151,22
19512,2998747842,SheilajGarcia,en,Tue Jan 27 23:26:54 +0000 2015,,147,775,175
19561,330633276,BryanOpat,en,Wed Jul 06 22:35:32 +0000 2011,Pacific Time (US & Canada),131,303,656
19740,37829379,Danny_Bandit,en,Tue May 05 02:07:04 +0000 2009,Tijuana,347,452,1633
19767,3222426080,memoriarota,en,Thu May 21 15:49:37 +0000 2015,,55,352,151
19930,3290527574,MbStarter,en,Fri Jul 24 17:14:17 +0000 2015,Pacific Time (US & Canada),627,2409,65
20028,3401381481,howtolearnx,en,Mon Aug 03 15:39:09 +0000 2015,,382,2079,27
20063,328489659,kylebeingkyle,en,Sun Jul 03 13:35:11 +0000 2011,Eastern Time (US & Canada),32,75,47
20317,107205442,jccprimero,en,Thu Jan 21 21:08:13 +0000 2010,Pacific Time (US & Canada),277,1838,1054
20326,3346976920,dustinmcquillan,en,Fri Jun 26 21:08:36 +0000 2015,Eastern Time (US & Canada),76,320,43
20358,267500989,jonatlih,en,Thu Mar 17 01:52:44 +0000 2011,London,124,199,23
20384,170367813,faithmuyoyo,en,Sat Jul 24 16:58:01 +0000 2010,Central Time (US & Canada),81,528,868
20661,1143204614,Derex_Leung,en,Sat Feb 02 19:19:39 +0000 2013,Eastern Time (US & Canada),102,226,145
20769,490419658,arthurbatwala,en,Sun Feb 12 14:54:10 +0000 2012,,487,1942,523
20811,3403707155,soong_noonien,en,Wed Aug 05 04:14:25 +0000 2015,,46,515,31
20942,718634840,CurlyTemple_,en,Thu Jul 26 19:46:03 +0000 2012,Eastern Time (US & Canada),1471,1919,10623
21133,3273308918,AngelChow2015,en,Thu Jul 09 20:36:47 +0000 2015,,40,171,3616
21199,35464920,ahmedmallah,en,Sun Apr 26 13:33:52 +0000 2009,Riyadh,567,1992,2109
21226,22376224,jblumy,en,Sun Mar 01 16:19:25 +0000 2009,Atlantic Time (Canada),102,245,163
